cd /www/testC:\Users\mtraub\Desktop\Repositorys\M239\Projekt\Optimierung= 
mkdir /www/testC:\Users\mtraub\Desktop\Repositorys\M239\Projekt\Optimierung=\cabal 
cd /www/test"\cabal" 
mkdir /www/test"\cabal"\packages 
cd /www/test"\cabal\packages" 
mkdir /www/test"\cabal\packages"\hackage.haskell.org 
cd /www/test"\cabal\packages\hackage.haskell.org" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\template-haskell-2.19.0.0\Language-Haskell-TH-Ppr.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\template-haskell-2.19.0.0"\Language-Haskell-TH-Ppr.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\template-haskell-2.19.0.0\Language-Haskell-TH-PprLib.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\template-haskell-2.19.0.0"\Language-Haskell-TH-PprLib.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\template-haskell-2.19.0.0\Language-Haskell-TH-Quote.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\template-haskell-2.19.0.0"\Language-Haskell-TH-Quote.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\template-haskell-2.19.0.0\Language-Haskell-TH-Syntax.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\template-haskell-2.19.0.0"\Language-Haskell-TH-Syntax.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\template-haskell-2.19.0.0\Language-Haskell-TH.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\template-haskell-2.19.0.0"\Language-Haskell-TH.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\template-haskell-2.19.0.0\linuwial.css" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\template-haskell-2.19.0.0"\linuwial.css" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\template-haskell-2.19.0.0\meta.json" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\template-haskell-2.19.0.0"\meta.json" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\template-haskell-2.19.0.0\quick-jump.css" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\template-haskell-2.19.0.0"\quick-jump.css" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\template-haskell-2.19.0.0\quick-jump.min.js" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\template-haskell-2.19.0.0"\quick-jump.min.js" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\template-haskell-2.19.0.0\synopsis.png" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\template-haskell-2.19.0.0"\synopsis.png" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\template-haskell-2.19.0.0\template-haskell.haddock" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\template-haskell-2.19.0.0"\template-haskell.haddock" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\template-haskell-2.19.0.0\template-haskell.txt" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\template-haskell-2.19.0.0"\template-haskell.txt" 
mkdir /www/test"\ghcup\ghc\9.4.8\doc\html\libraries"\text-2.0.2 
cd /www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2" 
mkdir /www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\src 
cd /www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Array.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Array.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Encoding.Error.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Encoding.Error.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Encoding.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Encoding.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Foreign.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Foreign.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Internal.Builder.Functions.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Internal.Builder.Functions.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Internal.Builder.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Internal.Builder.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Internal.Builder.Int.Digits.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Internal.Builder.Int.Digits.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Internal.Builder.RealFloat.Functions.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Internal.Builder.RealFloat.Functions.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Internal.ByteStringCompat.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Internal.ByteStringCompat.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Internal.Encoding.Fusion.Common.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Internal.Encoding.Fusion.Common.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Internal.Encoding.Fusion.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Internal.Encoding.Fusion.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Internal.Encoding.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Internal.Encoding.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Internal.Encoding.Utf16.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Internal.Encoding.Utf16.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Internal.Encoding.Utf32.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Internal.Encoding.Utf32.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Internal.Encoding.Utf8.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Internal.Encoding.Utf8.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Internal.Fusion.CaseMapping.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Internal.Fusion.CaseMapping.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Internal.Fusion.Common.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Internal.Fusion.Common.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Internal.Fusion.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Internal.Fusion.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Internal.Fusion.Size.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Internal.Fusion.Size.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Internal.Fusion.Types.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Internal.Fusion.Types.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Internal.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Internal.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Internal.IO.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Internal.IO.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Internal.Lazy.Encoding.Fusion.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Internal.Lazy.Encoding.Fusion.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Internal.Lazy.Fusion.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Internal.Lazy.Fusion.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Internal.Lazy.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Internal.Lazy.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Internal.Lazy.Search.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Internal.Lazy.Search.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Internal.PrimCompat.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Internal.PrimCompat.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Internal.Private.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Internal.Private.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Internal.Read.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Internal.Read.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Internal.Search.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Internal.Search.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Internal.StrictBuilder.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Internal.StrictBuilder.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Internal.Unsafe.Char.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Internal.Unsafe.Char.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Internal.Unsafe.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Internal.Unsafe.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.IO.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.IO.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Lazy.Builder.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Lazy.Builder.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Lazy.Builder.Int.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Lazy.Builder.Int.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Lazy.Builder.RealFloat.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Lazy.Builder.RealFloat.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Lazy.Encoding.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Lazy.Encoding.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Lazy.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Lazy.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Lazy.Internal.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Lazy.Internal.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Lazy.IO.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Lazy.IO.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Lazy.Read.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Lazy.Read.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Read.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Read.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Show.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Show.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\Data.Text.Unsafe.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\Data.Text.Unsafe.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\highlight.js" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\highlight.js" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src\style.css" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\src"\style.css" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Array.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Array.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Encoding-Error.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Encoding-Error.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Encoding.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Encoding.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Foreign.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Foreign.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Internal-Builder-Functions.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Internal-Builder-Functions.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Internal-Builder-Int-Digits.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Internal-Builder-Int-Digits.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Internal-Builder-RealFloat-Functions.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Internal-Builder-RealFloat-Functions.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Internal-Builder.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Internal-Builder.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Internal-ByteStringCompat.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Internal-ByteStringCompat.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Internal-Encoding-Fusion-Common.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Internal-Encoding-Fusion-Common.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Internal-Encoding-Fusion.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Internal-Encoding-Fusion.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Internal-Encoding-Utf16.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Internal-Encoding-Utf16.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Internal-Encoding-Utf32.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Internal-Encoding-Utf32.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Internal-Encoding-Utf8.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Internal-Encoding-Utf8.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Internal-Encoding.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Internal-Encoding.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Internal-Fusion-CaseMapping.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Internal-Fusion-CaseMapping.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Internal-Fusion-Common.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Internal-Fusion-Common.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Internal-Fusion-Size.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Internal-Fusion-Size.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Internal-Fusion-Types.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Internal-Fusion-Types.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Internal-Fusion.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Internal-Fusion.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Internal-IO.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Internal-IO.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Internal-Lazy-Encoding-Fusion.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Internal-Lazy-Encoding-Fusion.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Internal-Lazy-Fusion.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Internal-Lazy-Fusion.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Internal-Lazy-Search.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Internal-Lazy-Search.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Internal-Lazy.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Internal-Lazy.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Internal-PrimCompat.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Internal-PrimCompat.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Internal-Private.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Internal-Private.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Internal-Read.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Internal-Read.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Internal-Search.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Internal-Search.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Internal-StrictBuilder.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Internal-StrictBuilder.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Internal-Unsafe-Char.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Internal-Unsafe-Char.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Internal-Unsafe.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Internal-Unsafe.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Internal.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Internal.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-IO.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-IO.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Lazy-Builder-Int.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Lazy-Builder-Int.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Lazy-Builder-RealFloat.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Lazy-Builder-RealFloat.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Lazy-Builder.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Lazy-Builder.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Lazy-Encoding.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Lazy-Encoding.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Lazy-Internal.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Lazy-Internal.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Lazy-IO.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Lazy-IO.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Lazy-Read.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Lazy-Read.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Lazy.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Lazy.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Read.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Read.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text-Unsafe.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text-Unsafe.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\Data-Text.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\Data-Text.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\doc-index-58.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\doc-index-58.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\doc-index-60.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\doc-index-60.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\doc-index-A.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\doc-index-A.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\doc-index-All.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\doc-index-All.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\doc-index-B.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\doc-index-B.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\doc-index-C.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\doc-index-C.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\doc-index-D.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\doc-index-D.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\doc-index-E.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\doc-index-E.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\doc-index-F.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\doc-index-F.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\doc-index-G.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\doc-index-G.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\doc-index-H.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\doc-index-H.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\doc-index-I.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\doc-index-I.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\doc-index-J.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\doc-index-J.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\doc-index-L.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\doc-index-L.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\doc-index-M.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\doc-index-M.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\doc-index-N.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\doc-index-N.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2\doc-index-O.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\text-2.0.2"\doc-index-O.html" 
